,publisher_id,Publisher
1507,101508,"à¦‡à¦¨à¦¸à§à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ à¦…à¦« à¦«à§à¦¯à¦¾à¦®à¦¿à¦²à¦¿ à¦¡à§‡à¦­à§‡à¦²à¦ªà¦®à§‡à¦¨à§à¦Ÿ, à¦•à¦¾à¦¨à¦¾à¦¡à¦¾"
1508,101509,à¦Ÿà¦¾à¦‡à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1509,101510,à¦†à¦ªà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶
1510,101511,à¦¦à¦¾à¦°à§à¦² à¦•à§à¦°à¦†à¦¨
1511,101512,à¦†à¦¸à¦°à¦¾à¦°à§à¦² à¦•à§à¦¬à§‹à¦°à¦†à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1512,101513,à¦¤à¦¾à¦¬à¦²à§€à¦—à§€ à¦à¦•à¦¾à¦¡à§‡à¦®à§€
1513,101514,à¦°à¦¹à¦®à¦¾à¦¨à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1514,101515,à¦¦à¦¾à¦°à§à¦² à¦•à§à¦¤à§à¦¬
1515,101516,à¦‡à¦¦à¦°à§€à¦¸à¦¿à§Ÿà¦¾ à¦“à§Ÿà§‡à¦²à¦«à§‡à§Ÿà¦¾à¦° à¦Ÿà§à¦°à¦¾à¦¸à§à¦Ÿ
1516,101517,à¦‰à¦¨à§à¦®à§à¦•à§à¦¤ à¦‡à¦¸à¦²à¦¾à¦® à¦¶à¦¿à¦•à§à¦·à¦¾ à¦•à¦¾à¦°à§à¦¯à¦•à§à¦°à¦® (à¦“. à¦†à¦‡. à¦‡. à¦ªà¦¿)
1517,101518,Ù…ÙƒØªØ¨Ø© Ø§Ù„Ø§Ø³Ù„Ø§Ù… (à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦‡à¦¸à¦²à¦¾à¦®)
1518,101519,à¦…à¦•à§à¦·à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ (à¦­à¦¾à¦°à¦¤)
1519,101520,à¦¹à¦¾à¦«à§‡à¦œà§à¦œà§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1520,101521,à¦†à¦‡à¦¸ à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾
1521,101522,à¦…à¦°à¦£à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1522,101523,à¦…à§à¦¯à¦¾à¦¸à¦¿à¦“à¦°à§‡à¦¨à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1523,101524,à¦°à¦‚ à¦ªà§‡à¦¨à¦¸à¦¿à¦²
1524,101525,à¦‡à¦—à¦² à¦®à¦¿à¦‰à¦œà¦¿à¦• à¦ªà§à¦°à§‡à¦œà§‡à¦¨à§à¦Ÿà¦¸
1525,101526,à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦¸à¦¾à¦—à¦° à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿
1526,101527,à¦‰à¦‡à¦¸à¦¡à¦® à¦Ÿà§à¦°à¦¿
1527,101528,à¦®à¦¾à¦¨à¦œà§à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦¹à¦¾à¦‰à¦œ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡
1528,101529,à¦ªà§‡à¦¨à¦Ÿà¦¾à¦—à¦¨ à¦ªà§à¦°à§‡à¦¸
1529,101530,à¦¯à§‹à¦—à¦¸à§‚à¦¤à§à¦° à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦²
1530,101531,à¦®à§à¦¨à§à¦¸à¦¿à¦—à¦žà§à¦œ-à¦¬à¦¿à¦•à§à¦°à¦®à¦ªà§à¦° à¦²à§‡à¦–à¦• à¦«à§‹à¦°à¦¾à¦®
1531,101532,à¦¬à§à¦• à¦¬à§à¦¯à¦¾à¦‚à¦•
1532,101533,à¦¸à§à¦¥à¦¾à¦ªà¦¤à§à¦¯ à¦“ à¦¨à¦¿à¦°à§à¦®à¦¾à¦¨
1533,101534,à¦†à¦²-à¦†à¦¯à¦¹à¦¾à¦° à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1534,101535,à¦¨à¦¤à§à¦¨ à¦•à§à¦à§œà¦¿
1535,101536,à¦ªà§à¦°à¦¤à¦¿à¦¬à§à¦¦à§à¦§à¦¿à¦œà§€à¦¬à§€
1536,101537,à¦®à¦¨à¦¿à¦Ÿà¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1537,101538,à¦—à§à¦°à¦¾à¦«à§‹à¦¸à¦®à§à¦¯à¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦¸
1538,101539,à¦•à§à¦°à¦†à¦¨ à¦°à¦¿à¦¸à¦¾à¦°à§à¦š à¦«à¦¾à¦‰à¦£à§à¦¡à§‡à¦¶à¦¨
1539,101540,à¦¦à§à¦¬à¦¿à¦®à¦¿à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1540,101541,à¦‡à¦¸à¦²à¦¾à¦®à¦¿à¦• à¦à¦•à¦¾à¦¡à§‡à¦®à§€ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
1541,101542,à¦à¦²à§â€Œà¦®à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1542,101543,à¦¬à¦¨à¦¸à¦¾à¦‡à¦¬à¦¾à¦‚à¦²à¦¾
1543,101544,à¦¤à¦¿à¦¤à¦¾à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1544,101545,à¦ªà§à¦°à¦®à¦¿à¦¨à§‡à¦¨à§à¦Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1545,101546,à¦¦à¦¾à¦°à§à¦šà¦¿à¦¨à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1546,101547,à¦…à¦¤à§€à¦¶ à¦¦à§€à¦ªà¦™à§à¦•à¦° à¦—à¦¬à§‡à¦·à¦£à¦¾ à¦ªà¦°à¦¿à¦·à¦¦
1547,101548,à¦«à¦¾à¦¨à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1548,101549,à¦Ÿà¦¾à¦°à§à¦—à§‡à¦Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1549,101550,à¦†à¦²-à¦†à¦–à¦¤à¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1550,101551,à¦¶à¦¾à¦®à¦¸ à¦†à¦°à§‡à¦«à¦¿à¦¨
1551,101552,à¦®à¦§à§à¦®à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1552,101553,à¦à¦†à¦°-à¦†à¦‰à¦Ÿà¦¸à§‹à¦°à§à¦¸à¦¿à¦‚.à¦•à¦®
1553,101554,à¦¤à¦¾à¦œà¦®à¦¹à¦² à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹
1554,101555,à¦®à§‹à¦¹à¦¾à¦®à§à¦®à¦¾à¦¦à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1555,101556,à¦—à¦¾à¦¨à¦¶à¦¾à¦²à¦¾
1556,101557,à¦†à¦² à¦«à§‹à¦°à¦•à¦¾à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1557,101558,à¦¨à§‚à¦°à¦¾à¦¨à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1558,101559,à¦¯à¦®à§à¦¨à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1559,101560,à¦«à¦¾à¦¤à§‡à¦®à¦¾ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
1560,101561,à¦–à¦¾à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1561,101562,Ø²ÙƒØ±ÙŠØ§ Ø¨Ùƒ Ø¯ÙŠÙÙˆ (à¦¯à¦¾à¦•à¦¾à¦°à¦¿à§Ÿà¦¾ à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹ )
1562,101563,à¦¶à¦¾à¦¹à§â€Œà¦¤à¦¾à¦œ à¦‡à¦¸à¦²à¦¾à¦® à¦¶à¦¾à¦¨à§â€Œ
1563,101564,à¦«à¦¾à¦¨-à¦¡à¦¾-à¦®à§‡à¦¨à§à¦Ÿà¦¾à¦² à¦°à§‡à¦•à¦°à§à¦¡à¦¸
1564,101565,à¦à¦¹à¦¿à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
1565,101566,à¦¨à¦¿à¦‰ à¦à¦®à¦¦à¦¾à¦¦à¦¿à§Ÿà¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1566,101567,à¦¨à§‚à¦°à¦¾à¦¨à§€ à¦à¦®à¦¦à¦¾à¦¦à¦¿à§Ÿà¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1567,101568,à¦°à¦¯à¦¼à§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1568,101569,à¦ªà§‡à¦ªà¦¾à¦°à¦¸à¦«à¦Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1569,101570,à¦à¦¸. à¦•à§‡. à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1570,101571,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾à¦²à§Ÿ
1571,101572,à¦®à§à¦•à§à¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1572,101573,à¦œà¦¾à¦—à§‹ à¦¨à¦¿à¦‰à¦œà§¨à§ª.à¦•à¦®
1573,101574,à¦ªà§à¦°à¦—à§à¦°à§‡à¦¸à¦¿à¦­ à¦ªà¦¾à¦¬à¦ƒ (à¦­à¦¾à¦°à¦¤)
1574,101575,à¦Ÿà¦¾à¦‡à¦®à¦¸à§â€Œ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1575,101576,à¦¬à¦¾à¦‚à¦²à¦¾à¦¨à¦¿à¦‰à¦œà¦Ÿà§‹à§Ÿà§‡à¦¨à§à¦Ÿà¦¿à¦«à§‹à¦°.à¦•à¦®
1576,101577,à¦…à¦•à§à¦·à§Ÿ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1577,101578,"à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à§Ÿà§‡ à¦®à¦¾â€™à¦†à¦°à¦¿à¦«à§à¦² à¦•à§à¦°à¦†à¦¨, à¦¢à¦¾à¦•à¦¾"
1578,101579,à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦² à¦¬à§à¦• à¦à¦œà§‡à¦¨à§à¦¸à¦¿ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡ (à¦­à¦¾à¦°à¦¤)
1579,101580,à¦¶à§‡à¦•à§œ à¦¸à¦¨à§à¦§à¦¾à¦¨
1580,101581,à¦…à¦ªà¦Ÿà¦¿à¦®à¦¾à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1581,101582,à¦¬à§‡à¦™à§à¦—à¦² à¦²à¦¾à¦‡à¦Ÿà¦¸ à¦¬à§à¦•à¦¸
1582,101583,à¦…à¦°à¦¿à¦¡ à¦ªà§à¦°à§‡à¦¸
1583,101584,à¦¶à¦®à§à¦ªà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1584,101585,à¦®à¦¨à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1585,101586,à¦¶à¦·à§à¦¯à¦ªà¦°à§à¦¬
1586,101587,à¦¬à¦¹à§à¦¬à¦¾à¦šà¦¨
1587,101588,à¦†à¦®à¦¾à¦¦à§‡à¦° à¦¸à¦®à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1588,101589,à¦Ÿà§‡à¦•à¦¨à§‹à¦²à¦œà¦¿ à¦Ÿà§à¦¡à§‡
1589,101590,à¦¨à§à¦°à§à¦¨à§à¦¨à¦¾à¦¹à¦¾à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1590,101591,à¦¸à§à¦¨à§à¦¨à¦¾à¦¹ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1591,101592,à¦—à§à¦²à§‹à¦¬à¦¾à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1592,101593,à¦¸à¦ªà§à¦¤à¦• à¦…à¦¡à¦¿à¦“ à¦­à¦¿à¦¶à¦¨
1593,101594,Ù…ÙƒØªØ¨Ø© Ø§Ù„Ø§ØªØ­Ø§Ø¯ (à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦‡à¦¤à§à¦¤à¦¿à¦¹à¦¾à¦¦)
1594,101595,à¦®à¦¾à¦•à¦¾à¦¤à¦¾à¦¬à¦¾ à¦¨à§‹à¦®à¦¾à¦¨à¦¿à§Ÿà¦¾
1595,101596,à¦–à§‡à¦²à¦¾à¦«à¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1596,101597,à¦®à§à¦•à§à¦¤à¦¬à§à¦¦à§à¦§à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
1597,101598,à¦—à¦²à§à¦ªà¦•à¦¾à¦°
1598,101599,à¦—à§à¦²à§‹à¦¬à¦¾à¦² à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾à¦•à¦® à¦ªà§à¦°à¦¾à¦ƒ à¦²à¦¿à¦ƒ
1599,101600,à¦•à¦¿à¦¤à¦¾à¦¬ à¦•à¦¾à¦¨à¦¨
1600,101601,à¦œà§à¦žà¦¾à¦¨à¦¦à§€à¦ª à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1601,101602,Ù…ÙƒØªØ¨Ø© Ø¯Ø§Ø± Ø§Ù„Ø¹Ù„ÙˆÙ… ÙƒØ±Ø§Ø¬ÙŠ (à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¤à§ à¦¦à¦¾à¦°à§à¦² à¦‰à¦²à§à¦® à¦•à¦¾à¦°à¦¾à¦šà§€)
1602,101603,à¦‡à¦¸à¦²à¦¾à¦®à¦¿à¦• à¦°à¦¿à¦¸à¦¾à¦°à§à¦š à¦‡à¦¨à¦¸à§à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
1603,101604,à¦¨à¦“à§Ÿà¦¾à¦¬ à¦¸à¦²à¦¿à¦®à§à¦²à§à¦²à¦¾à¦¹ à¦à¦•à¦¾à¦¡à§‡à¦®à§€
1604,101605,à¦²à¦¿à¦¸à¦¾ à¦¬à¦¾à¦°à§à¦¨à¦¸à§à¦Ÿà§‡à¦‡à¦¨/à¦¡à¦¿à¦¨à§‡à¦Ÿ
1605,101606,à¦¡à§‡à¦‡à¦²à¦¿ à¦¸à§à¦Ÿà¦¾à¦° à¦¬à§à¦•à¦¸
1606,101607,à¦ªà§Ÿà¦—à¦¾à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1607,101608,à¦¬à§à¦¯à¦¤à¦¿à¦•à§à¦°à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1608,101609,à¦†à¦² à¦¬à¦¿à¦°à§à¦¨à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à§€
1609,101610,à¦®à¦¾à¦²à¦¿à¦¹à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1610,101611,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦«à§à¦°à¦•à¦¾à¦¨
1611,101612,à¦ªà¦¿à¦¯à¦¼à¦¾à¦°à¦¸à¦¨
1612,101613,à¦®à§‹à¦¸à§â€Œà¦²à§‡à¦¹à§â€Œ à¦‰à¦¦à§à¦¦à¦¿à¦¨ à¦†à¦¹à§â€Œà¦®à¦¦
1613,101614,à¦†à¦‡à¦¸à¦¿à¦à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1614,101615,à¦²à¦¿à¦Ÿà¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1615,101616,à¦®à§à¦•à§à¦¤à¦¾à¦¶à§à¦°à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1616,101617,à¦¨à¦¿à¦°à¦•à§à¦·à¦°
1617,101618,à¦­à¦¿à¦•à§à¦Ÿà§‹à¦°à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1618,101619,à¦†à¦¶à¦¾à¦²à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1619,101620,à¦¸à¦®à§Ÿà¦šà¦¿à¦¹à§ƒ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1620,101621,à¦—à§‹à¦²à§à¦¡à§‡à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
1621,101622,à¦¸à¦¾à¦“à¦² à¦¹à¦¾à¦°à§à¦Ÿ à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
1622,101623,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à§Ÿà§‡ à¦¸à¦¾à¦‡à§Ÿà§à¦¯à§‡à¦¦à§à¦¶ à¦¶à§à¦¹à¦¾à¦¦à¦¾
1623,101624,à¦…à§à¦¯à¦¡à§à¦­à¦¿à¦¶à¦¨
1624,101625,à¦…à¦¨à§à¦¯à¦¥à¦¾
1625,101626,à¦“à¦°à¦¿à§Ÿà§‡à¦¨à§à¦Ÿ à¦¬à§à¦• à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à¦¿ (à¦­à¦¾à¦°à¦¤)
1626,101627,à¦œà§‡à¦¨à¦¾à¦°à§‡à¦² (à¦­à¦¾à¦°à¦¤)
1627,101628,à¦—à¦¾à¦™à¦šà¦¿à¦² (à¦­à¦¾à¦°à¦¤)
1628,101629,à¦ªà¦¶à§à¦šà¦¿à¦®à¦¬à¦™à§à¦— à¦¬à¦¾à¦‚à¦²à¦¾ à¦†à¦•à¦¾à¦¦à§‡à¦®à¦¿ (à¦­à¦¾à¦°à¦¤)
1629,101630,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶ (à¦­à¦¾à¦°à¦¤)
1630,101631,à¦¦à¦¿à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
1631,101632,à¦²à§‹à¦•à¦¸à¦‚à¦¸à§à¦•à§ƒà¦¤à¦¿ à¦“ à¦†à¦¦à¦¿à¦¬à¦¾à¦¸à§€ à¦¸à¦‚à¦¸à§à¦•à§ƒà¦¤à¦¿ à¦•à§‡à¦¨à§à¦¦à§à¦° (à¦­à¦¾à¦°à¦¤)
1632,101633,à¦§à§à¦°à§à¦ªà¦¦à§€ (à¦­à¦¾à¦°à¦¤)
1633,101634,à¦œà§à¦žà¦¾à¦¨ à¦¬à¦¿à¦šà¦¿à¦¤à§à¦°à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
1634,101635,à¦•à§à¦¯à¦¾à¦®à§à¦ª (à¦­à¦¾à¦°à¦¤)
1635,101636,à¦šà¦¿à¦°à¦¾à§Ÿà¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
1636,101637,à¦¬à¦¾à¦£à§€ à¦¶à¦¿à¦²à§à¦ª (à¦­à¦¾à¦°à¦¤)
1637,101638,à¦¸à§à¦¬à¦°à§à¦£à¦¾à¦•à§à¦·à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
1638,101639,à¦¸à§‹à¦ªà¦¾à¦¨ (à¦­à¦¾à¦°à¦¤)
1639,101640,à¦¤à§‹à§œà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1640,101641,à¦¬à¦¾à¦œà§‡à¦°à¦¿à¦—à¦¾à¦° à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿ à¦…à¦¬ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
1641,101642,à¦¶à§à¦­à¦® (à¦­à¦¾à¦°à¦¤)
1642,101643,à¦¡à¦¿. à¦à¦®. à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à¦¿ (à¦­à¦¾à¦°à¦¤)
1643,101644,à¦¨à¦¿à¦°à§à¦®à¦² à¦¬à§à¦• à¦à¦œà§‡à¦¨à§à¦¸à¦¿ à¦•à¦²à¦•à¦¾à¦¤à¦¾ (à¦­à¦¾à¦°à¦¤)
1644,101645,à¦†à¦²-à¦®à¦¾à¦¹à¦¨à§€ à¦•à§à¦¤à§à¦¬à¦–à¦¾à¦¨à¦¾
1645,101646,à¦®à§à¦¨à¦®à§à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦¹à¦¾à¦‰à¦¸
1646,101647,à¦¸à¦°à§‹à¦¬à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1647,101648,à¦¬à¦¾à¦‚à¦²à¦¾à¦²à¦¿à¦ªà¦¿
1648,101649,à¦¦à§à¦¯à¦¾ à¦•à§à¦¯à¦¾à¦°à¦¿à§Ÿà¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1649,101650,à¦ªà§à¦°à¦¤à¦¿à¦•à¦¥à¦¾
1650,101651,à¦®à§Œà¦¸à§à¦®à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1651,101652,à¦®à§‡à¦¸à¦¾à¦°à§à¦¸ à¦¸à¦¾à¦‰à¦¥ à¦¬à§‡à¦™à§à¦—à¦² à¦¶à¦¿à¦ªà¦¿à¦‚ à¦²à¦¾à¦‡à¦¨à§à¦¸
1652,101653,à¦®à¦¾à¦¨à¦¾à¦°à¦¾à¦¹ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1653,101654,à¦•à¦¾à¦à¦Ÿà¦¾à¦¬à¦¨ à¦¬à§à¦• à¦•à¦°à§à¦¨à¦¾à¦°
1654,101655,"Ø§Ø´Ø±ÙÙŠØ©  Ù„Ø§Ø¦Ø¨Ø±ÙŠ Ø³ÙŠØªØ§ØºÙˆÙ†Øº (à¦†à¦¶à¦°à¦¾à¦«à¦¿à§Ÿà¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€,  à¦šà¦Ÿà§à¦Ÿà¦—à§à¦°à¦¾à¦®)"
1655,101656,à¦—à§à¦°à¦¨à§à¦¥à¦®à§‡à¦²à¦¾
1656,101657,à¦œà¦¿. à¦®à¦¾à¦“à¦²à¦¾ à¦¬à§à¦• à¦¹à¦¾à¦‰à¦œ
1657,101658,à¦—à§à¦°à§€à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1658,101659,à¦ªà¦¾à¦°à§à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡ (à¦­à¦¾à¦°à¦¤)
1659,101660,à¦²à¦¾à¦²à¦®à¦¾à¦Ÿà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
1660,101661,à¦¨à¦¬ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1661,101662,à¦œà¦¿à¦¨à¦¾à¦«
1662,101663,à¦¨à¦¾à¦¬à¦¿à¦¶à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1663,101664,à¦°à§‚à¦ªà¦¾à¦¨à§à¦¤à¦°
1664,101665,à¦à¦¡à§à¦•à¦¾ à¦¬à§à¦•à¦¸
1665,101666,à¦¦à¦¿ à¦¨à§‡à¦Ÿà¦“à§Ÿà¦¾à¦°à§à¦• à¦¸à¦¾à§Ÿà§‡à¦¨à§à¦Ÿà¦¿à¦«à¦¿à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1666,101667,à¦†à¦¦à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1667,101668,à¦®à§‡à¦Ÿà§à¦°à¦¿à¦•à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1668,101669,à¦¸à§‡à¦œ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1669,101670,à¦Ÿà§‡à¦®à§à¦ªà¦² à¦‡à¦‰à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à¦¿à¦Ÿà¦¿ à¦ªà§à¦°à§‡à¦¸
1670,101671,à¦‡à¦«à¦¤à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1671,101672,à¦ªà¦¿à¦¦à¦¿à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¿
1672,101673,à¦¶à¦¬à§à¦¦à¦ªà§à¦°à¦•à¦¾à¦¶
1673,101674,à¦®à§‹à¦°à¦¶à§‡à¦¦ à¦² à¦¬à§à¦• à¦¹à¦¾à¦‰à¦œ
1674,101675,à¦ªà¦¾à¦²à¦²à¦¿à¦• à¦¸à§Œà¦°à¦­
1675,101676,à¦®à¦¿à¦œà¦¾à¦¨ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1676,101677,à¦—à§‹à¦²à§à¦²à¦¾à¦›à§à¦Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1677,101678,à¦•à§‡à§Ÿà¦¾à¦° à¦¬à§à¦•à¦¸
1678,101679,à¦‡à¦‰à¦¨à¦¿à¦°à§à¦­à¦¾à¦¸à¦¿à¦Ÿà¦¿ à¦•à§à¦¯à¦¾à¦®à§à¦ªà¦¾à¦¸
